a11y-profile-manager-indicator	0.1.11-0ubuntu4
gvfs-libs:amd64	1.44.1-1ubuntu1.2
gvncviewer	1.0.0-1build1
gzip	1.10-0ubuntu4.1
hddtemp	0.3-beta15-53
hdparm	9.58+ds-4
help2man	1.47.13
hfsplus	1.0.4-15
hicolor-icon-theme	0.17-2
hostname	3.23
hplip	3.20.3+dfsg0-2ubuntu0.1
hplip-data	3.20.3+dfsg0-2ubuntu0.1
htop	2.2.0-2build1
hud	14.10+17.10.20170619-0ubuntu3.1
humanity-icon-theme	0.6.15
hunspell-en-us	1:2018.04.16-1
hwdata	0.333-1
hyphen-en-ca	0.10
hyphen-en-us	2.8.8-7
hyphen-fi	0.10
hyphen-ga	0.10
hyphen-id	1:6.4.3-1
i965-va-driver:amd64	2.4.0-0ubuntu1
ibus	1.5.22-2ubuntu2.1
ibus-data	1.5.22-2ubuntu2.1
ibus-gtk3:amd64	1.5.22-2ubuntu2.1
ibus-gtk:amd64	1.5.22-2ubuntu2.1
ibus-table	1.9.25-1
ibverbs-providers:amd64	28.0-1ubuntu1
icoutils	0.32.3-3
ifupdown	0.8.35ubuntu1
iio-sensor-proxy	2.8-1ubuntu2
imagemagick-6-common	8:6.9.10.23+dfsg-2.1ubuntu11.11
imagemagick	8:6.9.10.23+dfsg-2.1ubuntu11.11
imagemagick-common	8:6.9.7.4+dfsg-16ubuntu6.15
im-config	0.44-1ubuntu1.3
indicator-application	12.10.1+19.04.20190308.1-0ubuntu3
indicator-appmenu	15.02.0+16.10.20160927-0ubuntu5
indicator-common	16.10.0+18.04.20180321.1-0ubuntu4
indicator-datetime	15.10+20.04.20200217-0ubuntu1
indicator-keyboard	0.0.0+19.10.20190716-0ubuntu3
indicator-messages	13.10.1+18.10.20180918-0ubuntu2
indicator-power	12.10.6+17.10.20170829.1-0ubuntu5
indicator-printers	0.1.7+17.10.20171101-0ubuntu2
indicator-session	17.3.20+19.10.20190921-0ubuntu1
indicator-sound	12.10.2+18.10.20180612-0ubuntu1
info	6.7.0.dfsg.2-5
init	1.57
initramfs-tools	0.136ubuntu6.7
initramfs-tools-bin	0.136ubuntu6.7
initramfs-tools-core	0.136ubuntu6.7
initscripts	2.88dsf-59.3ubuntu2
init-system-helpers	1.57
inputattach	1:1.7.0-1
insserv	1.14.0-5ubuntu3
install-info	6.7.0.dfsg.2-5
intel-gpu-tools	1.25-2
intel-media-va-driver:amd64	20.1.1+dfsg1-1
intel-microcode	3.20250512.0ubuntu0.20.04.1
inxi	3.0.38-1-0ubuntu1
iperf	2.0.13+dfsg1-1build1
ippusbxd	1.34-2ubuntu1
iproute2	5.5.0-1ubuntu1
iptables	1.8.4-3ubuntu2.1
iputils-arping	3:20190709-3ubuntu1
iputils-ping	3:20190709-3ubuntu1
iputils-tracepath	3:20190709-3ubuntu1
ipxe-qemu	1.0.0+git-20190109.133f4c4-0ubuntu3.2
ipxe-qemu-256k-compat-efi-roms	1.0.0+git-20150424.a25a16d-0ubuntu4
irqbalance	1.6.0-3ubuntu1
isc-dhcp-client	4.4.1-2.1ubuntu5.20.04.5
isc-dhcp-common	4.4.1-2.1ubuntu5.20.04.5
iso-codes	4.4-1
iucode-tool	2.3.1-1
iw	5.4-1
javascript-common	11
jayatana	2.7-0ubuntu5
kbd	2.0.4-4ubuntu2
kerneloops	0.12+git20140509-6ubuntu2
kerneloops-daemon	0.12+git20140509-2ubuntu1
keyboard-configuration	1.194ubuntu3
keyutils	1.6-6ubuntu1.1
klibc-utils	2.0.7-1ubuntu5.2
kmod	27-1ubuntu2.1
kpartx	0.8.3-1ubuntu2.4
krb5-locales	1.17-6ubuntu4.11
kubeadm	1.23.5-00
kubectl	1.24.1-00
kubelet	1.23.5-00
kubernetes-cni	0.8.7-00
language-pack-en	1:20.04+20220818
language-pack-en-base	1:20.04+20220818
language-pack-gnome-en	1:20.04+20220818
language-pack-gnome-en-base	1:20.04+20220818
language-selector-common	0.204.2
language-selector-gnome	0.204.2
laptop-detect	0.16
ldmtool	0.2.4-3
less	551-1ubuntu0.3
liba11y-profile-manager-0.1-0:amd64	0.1.11-0ubuntu4
liba11y-profile-manager-data	0.1.11-0ubuntu4
libaa1:amd64	1.4p5-46
libabw-0.1-1:amd64	0.1.3-1build1
libaccounts-glib0:amd64	1.23+17.04.20161104-0ubuntu3
libaccountsservice0:amd64	0.6.55-0ubuntu12~20.04.7
libacl1:amd64	2.2.53-6
libafflib0v5	3.7.18-3
libaio1:amd64	0.3.112-5
libalgorithm-diff-perl	1.19.03-2
libalgorithm-diff-xs-perl	0.04-6
libalgorithm-merge-perl	0.08-3
libamtk-5-0:amd64	5.0.2-1build1
libamtk-5-common	5.0.2-1build1
libao4:amd64	1.2.2+20180113-1ubuntu1
libao-common	1.2.2+20180113-1ubuntu1
libapache2-mod-dnssd	0.6-3.2
libapparmor1:amd64	2.13.3-7ubuntu5.4
libappindicator3-1	12.10.1+20.04.20200408.1-0ubuntu1
libappstream4:amd64	0.12.10-2
libappstream-glib8:amd64	0.7.16-1ubuntu1
libapt-pkg6.0:amd64	2.0.10
libarchive13:amd64	3.4.0-2ubuntu1.5
libargon2-0	0~20171227-0.2
libargon2-1:amd64	0~20171227-0.2
libasan4:amd64	7.5.0-6ubuntu2
libasan5:amd64	9.4.0-1ubuntu1~20.04.2
libasn1-8-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4
libasound2:amd64	1.2.2-2.1ubuntu2.5
libasound2-data	1.2.2-2.1ubuntu2.5
libasound2-plugins:amd64	1.2.2-1ubuntu1
libaspell15:amd64	0.60.8-1ubuntu0.1
libassuan0:amd64	2.5.3-7ubuntu2
libasyncns0:amd64	0.8-6
libatasmart4:amd64	0.19-5
libatk1.0-0:amd64	2.35.1-1ubuntu2
libatk1.0-data	2.35.1-1ubuntu2
libatk-adaptor:amd64	2.34.2-0ubuntu2~20.04.1
libatk-bridge2.0-0:amd64	2.34.2-0ubuntu2~20.04.1
libatkmm-1.6-1v5:amd64	2.28.0-2build1
libatm1:amd64	1:2.5.1-4
libatomic1:amd64	10.5.0-1ubuntu1~20.04
libatopology2:amd64	1.2.2-2.1ubuntu2.5
libatspi2.0-0:amd64	2.36.0-2
libattr1:amd64	1:2.4.48-5
libaudit1:amd64	1:2.8.5-2ubuntu6
libaudit-common	1:2.8.5-2ubuntu6
libaugeas0:amd64	1.12.0-1build1
libauthen-sasl-perl	2.1600-1
libavahi-client3:amd64	0.7-4ubuntu7.3
libavahi-common3:amd64	0.7-4ubuntu7.3
libavahi-common-data:amd64	0.7-4ubuntu7.3
libavahi-core7:amd64	0.7-4ubuntu7.3
libavahi-glib1:amd64	0.7-4ubuntu7.3
libavahi-ui-gtk3-0:amd64	0.7-4ubuntu7.3
libavc1394-0:amd64	0.5.4-5
libbabeltrace1:amd64	1.5.8-1build1
libbamf3-2:amd64	0.5.3+18.04.20180207.2-0ubuntu2
libb-hooks-op-check-perl	0.22-1build2
libbinutils:amd64	2.34-6ubuntu1.11
libblkid1:amd64	2.34-0.1ubuntu9.6
libblockdev2:amd64	2.23-2ubuntu3
libblockdev-crypto2:amd64	2.23-2ubuntu3
libblockdev-fs2:amd64	2.23-2ubuntu3
libblockdev-loop2:amd64	2.23-2ubuntu3
libblockdev-part2:amd64	2.23-2ubuntu3
libblockdev-part-err2:amd64	2.23-2ubuntu3
libblockdev-swap2:amd64	2.23-2ubuntu3
libblockdev-utils2:amd64	2.23-2ubuntu3
libbluetooth3:amd64	5.53-0ubuntu3.9
libboost-date-time1.71.0:amd64	1.71.0-6ubuntu6
libboost-filesystem1.71.0:amd64	1.71.0-6ubuntu6
libboost-iostreams1.71.0:amd64	1.71.0-6ubuntu6
libboost-locale1.71.0:amd64	1.71.0-6ubuntu6
libboost-thread1.71.0:amd64	1.71.0-6ubuntu6
libbrlapi0.7:amd64	6.0+dfsg-4ubuntu6
libbrotli1:amd64	1.0.7-6ubuntu0.1
libbsd0:amd64	0.10.0-1
libbz2-1.0:amd64	1.0.8-2
libbz2-dev:amd64	1.0.8-2
libc6:amd64	2.31-0ubuntu9.18
libc6-dbg:amd64	2.31-0ubuntu9.18
libc6-dev:amd64	2.31-0ubuntu9.18
libcaca0:amd64	0.99.beta19-2.1ubuntu1.20.04.2
libcacard0:amd64	1:2.6.1-1
libcairo2:amd64	1.16.0-4ubuntu1
libcairo-gobject2:amd64	1.16.0-4ubuntu1
libcairo-gobject-perl	1.005-2
libcairomm-1.0-1v5:amd64	1.12.2-4build1
libcairo-perl	1.107-1
libcamel-1.2-62:amd64	3.36.5-0ubuntu1
libcanberra0:amd64	0.30-7ubuntu1
libcanberra-gtk3-0:amd64	0.30-7ubuntu1
libcanberra-gtk3-module:amd64	0.30-7ubuntu1
libcanberra-pulse:amd64	0.30-7ubuntu1
libcap2:amd64	1:2.32-1ubuntu0.2
libcap2-bin	1:2.32-1ubuntu0.2
libcap-ng0:amd64	0.7.9-2.1build1
libcapture-tiny-perl	0.48-1
libc-bin	2.31-0ubuntu9.18
libcbor0.6:amd64	0.6.0-0ubuntu1
libcc1-0:amd64	10.5.0-1ubuntu1~20.04
libc-dev-bin	2.31-0ubuntu9.18
libcdio17:amd64	1.0.0-2ubuntu2
libcdio18:amd64	2.0.0-2ubuntu0.2
libcdio-cdda2:amd64	10.2+2.0.0-1
libcdio-paranoia2:amd64	10.2+2.0.0-1
libcdparanoia0:amd64	3.10.2+debian-13
libcdr-0.1-1:amd64	0.1.6-1build2
libcgmanager0:amd64	0.39-2ubuntu5
libcgroup1:amd64	0.41-10
libcheese8:amd64	3.34.0-1ubuntu1
libcheese-gtk25:amd64	3.34.0-1ubuntu1
libcilkrts5:amd64	7.5.0-6ubuntu2
libclass-method-modifiers-perl	2.13-1
libclucene-contribs1v5:amd64	2.3.3.4+dfsg-1build1
libclucene-core1v5:amd64	2.3.3.4+dfsg-1build1
libclutter-1.0-0:amd64	1.26.4+dfsg-1
libclutter-1.0-common	1.26.4+dfsg-1
libclutter-gst-3.0-0:amd64	3.0.27-1
libclutter-gtk-1.0-0:amd64	1.8.4-4
libcmis-0.5-5v5	0.5.2-1ubuntu1
libcogl20:amd64	1.22.6-1
libcogl-common	1.22.6-1
libcogl-pango20:amd64	1.22.6-1
libcogl-path20:amd64	1.22.6-1
libcolamd2:amd64	1:5.7.1+dfsg-2
libcolord2:amd64	1.4.4-2
libcolord-gtk1:amd64	0.2.0-0ubuntu1
libcolorhug2:amd64	1.4.4-2
libcolumbus1-common	1.1.0+15.10.20150806-0ubuntu21
libcolumbus1v5:amd64	1.1.0+15.10.20150806-0ubuntu21
libcom-err2:amd64	1.45.5-2ubuntu1.2
libcomerr2:amd64	1.45.5-2ubuntu1.2
libcommon-sense-perl	3.74-2build6
libcompizconfig0:amd64	1:0.9.14.1+20.04.20220820-0ubuntu1
libconfig9:amd64	1.5-0.4build1
libcrack2:amd64	2.9.6-3.2
libcrypt1:amd64	1:4.4.10-10ubuntu4
libcrypt-dev:amd64	1:4.4.10-10ubuntu4
libcryptsetup12:amd64	2:2.2.2-3ubuntu2.5
libctf0:amd64	2.34-6ubuntu1.11
libctf-nobfd0:amd64	2.34-6ubuntu1.11
libcue2:amd64	2.2.1-2ubuntu0.1
libcups2:amd64	2.3.1-9ubuntu1.9
libcupsfilters1:amd64	1.27.4-1ubuntu0.4
libcupsimage2:amd64	2.3.1-9ubuntu1.9
libcurl3-gnutls:amd64	7.68.0-1ubuntu2.25
libcurl4:amd64	7.68.0-1ubuntu2.25
libdaemon0:amd64	0.14-7
libdata-dump-perl	1.23-1
libdate-manip-perl	6.79-1
libdatrie1:amd64	0.2.12-3
libdazzle-1.0-0:amd64	3.36.0-1
libdb5.3:amd64	5.3.28+dfsg1-0.6ubuntu2
libdb5.3-dev	5.3.28+dfsg1-0.6ubuntu2
libdbd-sqlite3-perl:amd64	1.64-1build1
libdbi-perl:amd64	1.643-1ubuntu0.1
libdbus-1-3:amd64	1.12.16-2ubuntu2.3
libdbus-glib-1-2:amd64	0.110-5fakssync1
libdbusmenu-glib4:amd64	16.04.1+18.10.20180917-0ubuntu6
libdbusmenu-gtk3-4:amd64	16.04.1+18.10.20180917-0ubuntu6
libdbusmenu-qt5-2:amd64	0.9.3+16.04.20160218-2build1
libdconf1:amd64	0.36.0-1
libdebconfclient0:amd64	0.251ubuntu1
libdecoration0:amd64	1:0.9.14.1+20.04.20220820-0ubuntu1
libdee-1.0-4:amd64	1.2.7+17.10.20170616-4ubuntu6
libdevmapper1.02.1:amd64	2:1.02.167-1ubuntu1
libdevmapper-event1.02.1:amd64	2:1.02.167-1ubuntu1
libdigest-bubblebabble-perl	0.02-2
libdigest-hmac-perl	1.03+dfsg-2
libdjvulibre21:amd64	3.5.27.1-14ubuntu0.1
libdjvulibre-text	3.5.27.1-14ubuntu0.1
libdmapsharing-3.0-2:amd64	2.9.39-6
libdns-export1109	1:9.11.16+dfsg-3~ubuntu1
libdns-export162	1:9.10.3.dfsg.P4-8ubuntu1.19
libdotconf0:amd64	1.3-0.3fakesync1
libdouble-conversion1:amd64	2.0.1-4ubuntu1
libdouble-conversion1v5:amd64	2.0.1-3ubuntu2
libdouble-conversion3:amd64	3.1.5-4ubuntu1
libdpkg-perl	1.19.7ubuntu3.2
libdrm2:amd64	2.4.107-8ubuntu1~20.04.2
libdrm-amdgpu1:amd64	2.4.107-8ubuntu1~20.04.2
libdrm-common	2.4.107-8ubuntu1~20.04.2
libdrm-intel1:amd64	2.4.107-8ubuntu1~20.04.2
libdrm-nouveau2:amd64	2.4.107-8ubuntu1~20.04.2
libdrm-radeon1:amd64	2.4.107-8ubuntu1~20.04.2
libdv4:amd64	1.0.0-12
libdw1:amd64	0.176-1.1ubuntu0.1
libebackend-1.2-10:amd64	3.36.5-0ubuntu1
libe-book-0.1-1:amd64	0.1.3-1build3
libebook-1.2-20:amd64	3.36.5-0ubuntu1
libebook-contacts-1.2-3:amd64	3.36.5-0ubuntu1
libecal-2.0-1:amd64	3.36.5-0ubuntu1
libedata-book-1.2-26:amd64	3.36.5-0ubuntu1
libedata-cal-2.0-1:amd64	3.36.5-0ubuntu1
libedataserver-1.2-24:amd64	3.36.5-0ubuntu1
libedataserverui-1.2-2:amd64	3.36.5-0ubuntu1
libedit2:amd64	3.1-20191231-1
libefiboot1:amd64	37-2ubuntu2.2
libefivar0:amd64	0.23-2
libefivar1:amd64	37-2ubuntu2.2
libegl1:amd64	1.3.2-1~ubuntu0.20.04.2
libegl1-mesa:amd64	21.2.6-0ubuntu0.1~20.04.2
libegl-mesa0:amd64	21.2.6-0ubuntu0.1~20.04.2
libelf1:amd64	0.176-1.1ubuntu0.1
libenchant-2-2:amd64	2.2.8-1ubuntu0.20.04.1
libencode-locale-perl	1.05-1
libeot0:amd64	0.01-5
libepoxy0:amd64	1.5.4-1
libepubgen-0.1-1:amd64	0.1.1-1ubuntu2
liberror-perl	0.17029-1
libespeak-ng1:amd64	1.50+dfsg-6ubuntu0.1
libestr0:amd64	0.1.10-2.1
libetonyek-0.1-1:amd64	0.1.9-3
libevdev2:amd64	1.9.0+dfsg-1ubuntu0.2
libevdocument3-4:amd64	3.36.10-0ubuntu1
libevent-2.1-7:amd64	2.1.11-stable-1
libevent-core-2.1-7:amd64	2.1.11-stable-1
libevent-pthreads-2.1-7:amd64	2.1.11-stable-1
libevview3-3:amd64	3.36.10-0ubuntu1
libewf2	20140807-2build1
libexempi3:amd64	2.4.5-2ubuntu0.1
libexempi8:amd64	2.5.1-1ubuntu0.1
libexif12:amd64	0.6.21-6ubuntu0.4
libexiv2-27:amd64	0.27.2-8ubuntu2.7
libexpat1:amd64	2.2.9-1ubuntu0.8
libexpat1-dev:amd64	2.2.9-1ubuntu0.8
libext2fs2:amd64	1.45.5-2ubuntu1.2
libexttextcat-2.0-0:amd64	3.4.5-1
libexttextcat-data	3.4.5-1
libextutils-depends-perl	0.8000-1
libextutils-pkgconfig-perl	1.16-1
libf2fs5:amd64	1.11.0-1.1ubuntu1
libf2fs-format4:amd64	1.11.0-1.1ubuntu1
libfakeroot:amd64	1.24-1
libfastjson4:amd64	0.99.8-2
libfcitx-config4:amd64	1:4.2.9.7-3
libfcitx-gclient1:amd64	1:4.2.9.7-3
libfcitx-utils0:amd64	1:4.2.9.7-3
libfdisk1:amd64	2.34-0.1ubuntu9.6
libfdt1:amd64	1.5.1-1
libffi7:amd64	3.3-4
libffi-dev:amd64	3.3-4
libfftw3-single3:amd64	3.3.8-2ubuntu1
libfido2-1:amd64	1.3.1-1ubuntu2
libfile-basedir-perl	0.08-1
libfile-desktopentry-perl	0.22-1
libfile-fcntllock-perl	0.22-3build4
libfile-listing-perl	6.04-1
libfile-mimeinfo-perl	0.29-1
libflac8:amd64	1.3.3-1ubuntu0.2
libfont-afm-perl	1.20-2
libfontconfig1:amd64	2.13.1-2ubuntu3
libfontconfig1-dev:amd64	2.13.1-2ubuntu3
libfontembed1:amd64	1.27.4-1ubuntu0.4
libfontenc1:amd64	1:1.1.4-0ubuntu1
libfprint-2-2:amd64	1:1.90.2+tod1-0ubuntu1~20.04.10
libframe6:amd64	2.5.0daily13.06.05+16.10.20160809-0ubuntu2
libfreehand-0.1-1	0.1.2-2ubuntu1
libfreerdp2-2:amd64	2.6.1+dfsg1-0ubuntu0.20.04.2
libfreerdp-client2-2:amd64	2.6.1+dfsg1-0ubuntu0.20.04.2
libfreetype6:amd64	2.10.1-2ubuntu0.4
libfreetype6-dev:amd64	2.10.1-2ubuntu0.4
libfreetype-dev:amd64	2.10.1-2ubuntu0.4
libfribidi0:amd64	1.0.8-2ubuntu0.1
libfuse2:amd64	2.9.9-3
libfwup0:amd64	0.5-2ubuntu7
libfwupd2:amd64	1.7.9-1~20.04.3
libfwupdplugin5:amd64	1.7.9-1~20.04.3
libgail18:amd64	2.24.32-4ubuntu4.1
libgail-3-0:amd64	3.24.20-0ubuntu1.2
libgail-common:amd64	2.24.32-4ubuntu4.1
libgamemode0	1.5.1-0ubuntu3.1
libgamemodeauto0	1.5.1-0ubuntu3.1
libgbm1:amd64	21.2.6-0ubuntu0.1~20.04.2
libgc1c2:amd64	1:7.6.4-0.4ubuntu1
libgcab-1.0-0:amd64	1.4-1
libgcc1	1:10.5.0-1ubuntu1~20.04
libgcc-7-dev:amd64	7.5.0-6ubuntu2
libgcc-9-dev:amd64	9.4.0-1ubuntu1~20.04.2
libgcc-s1:amd64	10.5.0-1ubuntu1~20.04
libgck-1-0:amd64	3.36.0-2build1
libgcr-base-3-1:amd64	3.36.0-2build1
libgcr-ui-3-1:amd64	3.36.0-2build1
libgcrypt11:amd64	1.5.3-2ubuntu4
libgcrypt20:amd64	1.8.5-5ubuntu1.1
libgd3:amd64	2.2.5-5.2ubuntu2.4
libgdata22:amd64	0.17.12-1
libgdata-common	0.17.12-1
libgdbm3:amd64	1.8.3-13.1
libgdbm6:amd64	1.18.1-5
libgdbm-compat4:amd64	1.18.1-5
libgdbm-dev:amd64	1.18.1-5
libgdk-pixbuf2.0-0:amd64	2.40.0+dfsg-3ubuntu0.5
libgdk-pixbuf2.0-bin	2.40.0+dfsg-3ubuntu0.5
libgdk-pixbuf2.0-common	2.40.0+dfsg-3ubuntu0.5
libgdm1	3.36.3-0ubuntu0.20.04.4
libgee-0.8-2:amd64	0.20.3-1
libgeis1:amd64	2.2.17+16.04.20160126-0ubuntu6
libgeoclue-2-0:amd64	2.5.6-0ubuntu1
libgeocode-glib0:amd64	3.26.2-2
libgeonames0:amd64	0.2+17.04.20170220-0ubuntu3
libgeonames-common	0.2+17.04.20170220-0ubuntu3
libgexiv2-2:amd64	0.12.0-2
libgif7:amd64	5.1.9-1ubuntu0.1
libgirepository-1.0-1:amd64	1.64.1-1~ubuntu20.04.1
libgjs0g:amd64	1.64.5-0ubuntu0.20.04.01
libgl1:amd64	1.3.2-1~ubuntu0.20.04.2
libgl1-mesa-dri:amd64	21.2.6-0ubuntu0.1~20.04.2
libgl1-mesa-glx:amd64	21.2.6-0ubuntu0.1~20.04.2
libglapi-mesa:amd64	21.2.6-0ubuntu0.1~20.04.2
libgles2:amd64	1.3.2-1~ubuntu0.20.04.2
libglewmx1.13:amd64	1.13.0-4ubuntu3
libglib2.0-0:amd64	2.64.6-1~ubuntu20.04.9
libglib2.0-bin	2.64.6-1~ubuntu20.04.9
libglib2.0-data	2.64.6-1~ubuntu20.04.9
libglibmm-2.4-1v5:amd64	2.64.2-1
libglib-object-introspection-perl	0.048-2build1
libglib-perl:amd64	3:1.329.2-1
libglu1-mesa:amd64	9.0.1-1build1
libglvnd0:amd64	1.3.2-1~ubuntu0.20.04.2
libglx0:amd64	1.3.2-1~ubuntu0.20.04.2
libglx-mesa0:amd64	21.2.6-0ubuntu0.1~20.04.2
libgmp10:amd64	2:6.2.0+dfsg-4ubuntu0.1
libgnome-autoar-0-0:amd64	0.2.3-2ubuntu0.4
libgnome-bluetooth13:amd64	3.34.3-0ubuntu1
libgnome-desktop-3-19:amd64	3.36.8-0ubuntu1
libgnome-games-support-1-3:amd64	1.6.1-1
libgnome-games-support-common	1.6.1-1
libgnomekbd8:amd64	3.26.1-1
libgnomekbd-common	3.26.1-1
libgnome-keyring0:amd64	3.12.0-1build1
libgnome-menu-3-0:amd64	3.36.0-1ubuntu1
libgnome-todo	3.28.1-5
