a11y-profile-manager-indicator	0.1.11-0ubuntu4
libgnutls30:amd64	3.6.13-2ubuntu1.12
libgnutls-openssl27:amd64	3.6.13-2ubuntu1.12
libgoa-1.0-0b:amd64	3.36.1-0ubuntu1
libgoa-1.0-common	3.36.1-0ubuntu1
libgoa-backend-1.0-1:amd64	3.36.1-0ubuntu1
libgom-1.0-0:amd64	0.4-1
libgomp1:amd64	10.5.0-1ubuntu1~20.04
libgovirt2:amd64	0.3.4-3.1
libgovirt-common	0.3.4-3.1
libgpg-error0:amd64	1.37-1
libgpg-error-l10n	1.37-1
libgpgme11:amd64	1.13.1-7ubuntu2.2
libgpgmepp6:amd64	1.13.1-7ubuntu2.2
libgphoto2-6:amd64	2.5.25-0ubuntu0.1
libgphoto2-l10n	2.5.25-0ubuntu0.1
libgphoto2-port12:amd64	2.5.25-0ubuntu0.1
libgpm2:amd64	1.20.7-5
libgpod4:amd64	0.8.3-15
libgpod-common	0.8.3-15
libgrail6:amd64	3.1.1-2build1
libgraphene-1.0-0:amd64	1.10.0-1build2
libgraphite2-3:amd64	1.3.13-11build1
libgrilo-0.3-0:amd64	0.3.12-1ubuntu0.1
libgs9:amd64	9.50~dfsg-5ubuntu4.15
libgs9-common	9.50~dfsg-5ubuntu4.15
libgsettings-qt1:amd64	0.2-1
libgsf-1-114:amd64	1.14.46-1ubuntu0.1
libgsf-1-common	1.14.46-1ubuntu0.1
libgsound0:amd64	1.0.2-4
libgspell-1-2:amd64	1.8.3-1
libgspell-1-common	1.8.3-1
libgssapi3-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4
libgssapi-krb5-2:amd64	1.17-6ubuntu4.11
libgssdp-1.2-0:amd64	1.2.3-0ubuntu0.20.04.1
libgstreamer1.0-0:amd64	1.16.3-0ubuntu1.2
libgstreamer-gl1.0-0:amd64	1.16.3-0ubuntu1.4
libgstreamer-plugins-base1.0-0:amd64	1.16.3-0ubuntu1.4
libgstreamer-plugins-good1.0-0:amd64	1.16.3-0ubuntu1.3
libgtk2.0-0:amd64	2.24.32-4ubuntu4.1
libgtk2.0-bin	2.24.32-4ubuntu4.1
libgtk2.0-common	2.24.32-4ubuntu4.1
libgtk-3-0:amd64	3.24.20-0ubuntu1.2
libgtk-3-bin	3.24.20-0ubuntu1.2
libgtk-3-common	3.24.20-0ubuntu1.2
libgtk3-nocsd0:amd64	3-1ubuntu1
libgtk3-perl	0.037-1
libgtkmm-3.0-1v5:amd64	3.24.2-1build1
libgtksourceview-4-0:amd64	4.6.0-1
libgtksourceview-4-common	4.6.0-1
libgtk-vnc-2.0-0:amd64	1.0.0-1build1
libgtop-2.0-11:amd64	2.40.0-2
libgtop2-common	2.40.0-2
libgucharmap-2-90-7:amd64	1:13.0.1-1
libgudev-1.0-0:amd64	1:233-1
libguestfs0:amd64	1:1.40.2-7ubuntu5
libguestfs-hfsplus:amd64	1:1.40.2-7ubuntu5
libguestfs-perl	1:1.40.2-7ubuntu5
libguestfs-reiserfs:amd64	1:1.40.2-7ubuntu5
libguestfs-tools	1:1.40.2-7ubuntu5
libguestfs-xfs:amd64	1:1.40.2-7ubuntu5
libgupnp-1.2-0:amd64	1.2.4-0ubuntu1
libgupnp-av-1.0-2	0.12.11-2
libgupnp-dlna-2.0-3	0.10.5-4
libgusb2:amd64	0.3.4-0.1
libgutenprint2	5.2.13-2
libgvnc-1.0-0:amd64	1.0.0-1build1
libgweather-3-16:amd64	3.36.1-1~ubuntu20.04.1
libgweather-common	3.36.1-1~ubuntu20.04.1
libgxps2:amd64	0.3.1-1
libhandy-0.0-0:amd64	0.0.13-1
libharfbuzz0b:amd64	2.6.4-1ubuntu4.3
libharfbuzz-icu0:amd64	2.6.4-1ubuntu4.3
libhcrypto4-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4
libheimbase1-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4
libheimntlm0-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4
libhfsp0	1.0.4-15
libhivex0:amd64	1.3.18-2ubuntu0.1
libhogweed5:amd64	3.5.1+really3.5.1-2ubuntu0.2
libhpmud0:amd64	3.20.3+dfsg0-2ubuntu0.1
libhtml-format-perl	2.12-1
libhtml-form-perl	6.07-1
libhtml-parser-perl	3.72-5
libhtml-tagset-perl	3.20-4
libhtml-tree-perl	5.07-2
libhttp-cookies-perl	6.08-1
libhttp-daemon-perl	6.06-1ubuntu0.1
libhttp-date-perl	6.05-1
libhttp-message-perl	6.22-1
libhttp-negotiate-perl	6.01-1
libhunspell-1.7-0:amd64	1.7.0-2build2
libhx509-5-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4
libhybris	0.1.0+git20151016+6d424c9-0ubuntu7
libhyphen0:amd64	2.8.8-7
libibus-1.0-5:amd64	1.5.22-2ubuntu2.1
libibverbs1:amd64	28.0-1ubuntu1
libical3:amd64	3.0.8-1
libice6:amd64	2:1.0.10-0ubuntu1
libice-dev:amd64	2:1.0.10-0ubuntu1
libicu66:amd64	66.1-2ubuntu2.1
libidn11:amd64	1.33-2.2ubuntu2
libidn2-0:amd64	2.2.0-2
libido3-0.1-0:amd64	13.10.0+17.04.20161028-0ubuntu2
libiec61883-0:amd64	1.2.0-3
libieee1284-3:amd64	0.2.11-13build1
libigdgmm11:amd64	20.1.1+ds1-1
libijs-0.35:amd64	0.35-15
libimagequant0:amd64	2.12.2-1.1
libimobiledevice6:amd64	1.2.1~git20191129.9f79242-1build1
libindicator3-7	16.10.0+18.04.20180321.1-0ubuntu4
libinput10:amd64	1.15.5-1ubuntu0.3
libinput-bin	1.15.5-1ubuntu0.3
libintl-perl	1.26-2build4
libintl-xs-perl	1.26-2build4
libio-html-perl	1.001-1
libio-socket-inet6-perl	2.72-2
libio-socket-ssl-perl	2.067-1
libio-stringy-perl	2.111-3
libip4tc2:amd64	1.8.4-3ubuntu2.1
libip6tc0:amd64	1.6.1-2ubuntu2.1
libip6tc2:amd64	1.8.4-3ubuntu2.1
libipc-system-simple-perl	1.26-1
libipsec-mb0	0.53-1
libisc169:amd64	1:9.11.3+dfsg-1ubuntu1.18
libisc-export1105:amd64	1:9.11.16+dfsg-3~ubuntu1
libisc-export160	1:9.10.3.dfsg.P4-8ubuntu1.19
libiscsi7:amd64	1.18.0-2
libisl22:amd64	0.22.1-1
libitm1:amd64	10.5.0-1ubuntu1~20.04
libiw30:amd64	30~pre9-13ubuntu1
libjack-jackd2-0:amd64	1.9.12~dfsg-2ubuntu2
libjansson4:amd64	2.12-1build1
libjavascriptcoregtk-4.0-18:amd64	2.38.6-0ubuntu0.20.04.1
libjbig0:amd64	2.1-3.1ubuntu0.20.04.1
libjbig2dec0:amd64	0.18-1ubuntu1
libjcat1:amd64	0.1.4-0ubuntu0.20.04.1
libjpeg8:amd64	8c-2ubuntu8
libjpeg-turbo8:amd64	2.0.3-0ubuntu1.20.04.3
libjs-jquery	3.3.1~dfsg-3ubuntu0.1
libjson-c2:amd64	0.11-4ubuntu2.6
libjson-c3:amd64	0.12.1-1.3ubuntu0.3
libjson-c4:amd64	0.13.1+dfsg-7ubuntu0.3
libjson-glib-1.0-0:amd64	1.4.4-2ubuntu2
libjson-glib-1.0-common	1.4.4-2ubuntu2
libjson-xs-perl	4.020-1build1
libjudydebian1	1.0.5-5
libjuh-java	1:6.4.7-0ubuntu0.20.04.15
libjurt-java	1:6.4.7-0ubuntu0.20.04.15
libk5crypto3:amd64	1.17-6ubuntu4.11
libkeyutils1:amd64	1.6-6ubuntu1.1
libklibc:amd64	2.0.7-1ubuntu5.2
libkmod2:amd64	27-1ubuntu2.1
libkpathsea6:amd64	2019.20190605.51237-3ubuntu0.2
libkrb5-26-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4
libkrb5-3:amd64	1.17-6ubuntu4.11
libkrb5support0:amd64	1.17-6ubuntu4.11
libksba8:amd64	1.3.5-2ubuntu0.20.04.2
liblangtag1:amd64	0.6.3-1
liblangtag-common	0.6.3-1
liblcms2-2:amd64	2.9-4
liblcms2-utils	2.9-4
libldap-2.4-2:amd64	2.4.49+dfsg-2ubuntu1.10
libldap-common	2.4.49+dfsg-2ubuntu1.10
libldb2:amd64	2:2.4.4-0ubuntu0.20.04.2
libldm-1.0-0:amd64	0.2.4-3
liblightdm-gobject-1-0:amd64	1.30.0-0ubuntu4~20.04.2
liblirc-client0:amd64	0.10.1-6.1ubuntu1.1
libllvm12:amd64	1:12.0.0-3ubuntu1~20.04.5
liblmdb0:amd64	0.9.24-1
liblocale-gettext-perl	1.07-4
liblouis20:amd64	3.12.0-3ubuntu0.2
liblouis-data	3.12.0-3ubuntu0.2
liblouisutdml9:amd64	2.8.0-3
liblouisutdml-bin	2.8.0-3
liblouisutdml-data	2.8.0-3
liblsan0:amd64	10.5.0-1ubuntu1~20.04
libltdl7:amd64	2.4.6-14
libltdl-dev:amd64	2.4.6-14
liblua5.3-0:amd64	5.3.3-1.1ubuntu2
liblvm2cmd2.03:amd64	2.03.07-1ubuntu1
liblwp-mediatypes-perl	6.04-1
liblwp-protocol-https-perl	6.07-2ubuntu2
liblwres160:amd64	1:9.11.3+dfsg-1ubuntu1.18
liblz4-1:amd64	1.9.2-2ubuntu0.20.04.1
liblzma5:amd64	5.2.4-1ubuntu1.1
liblzma-dev:amd64	5.2.4-1ubuntu1.1
liblzo2-2:amd64	2.10-2
libmagic1:amd64	1:5.38-4
libmagic-mgc	1:5.38-4
libmailtools-perl	2.21-1
libmaxminddb0:amd64	1.4.2-0ubuntu1.20.04.1
libmbim-glib4:amd64	1.26.2-1~ubuntu20.04.1
libmbim-proxy	1.26.2-1~ubuntu20.04.1
libmediaart-2.0-0:amd64	1.9.4-2
libmessaging-menu0:amd64	13.10.1+18.10.20180918-0ubuntu2
libmetacity1:amd64	1:3.36.1-1ubuntu1
libmhash2:amd64	0.9.9.9-8
libminiupnpc17:amd64	2.1.20190824-0ubuntu2
libmm-glib0:amd64	1.18.6-1~ubuntu20.04.1
libmng2:amd64	2.0.3+dfsg-3
libmnl0:amd64	1.0.4-2
libmount1:amd64	2.34-0.1ubuntu9.6
libmozjs-68-0:amd64	68.6.0-1ubuntu1
libmp3lame0:amd64	3.100-3
libmpc3:amd64	1.1.0-1
libmpdec2:amd64	2.4.2-3
libmpfr6:amd64	4.0.2-1
libmpg123-0:amd64	1.25.13-1ubuntu0.2
libmpx2:amd64	8.4.0-3ubuntu2
libmspub-0.1-1:amd64	0.1.4-1build3
libmtdev1:amd64	1.1.5-1.1
libmtp9:amd64	1.1.17-3
libmtp-common	1.1.17-3
libmtp-runtime	1.1.17-3
libmutter-6-0:amd64	3.36.9-0ubuntu0.20.04.2
libmwaw-0.3-3:amd64	0.3.15-2build1
libmysqlclient21:amd64	8.0.42-0ubuntu0.20.04.1
libmythes-1.2-0:amd64	2:1.2.4-3build1
libnatpmp1:amd64	20150609-7build1
libnautilus-extension1a:amd64	1:3.36.3-0ubuntu1.20.04.2
libncurses5:amd64	6.2-0ubuntu2.1
libncurses5-dev:amd64	6.2-0ubuntu2.1
libncurses6:amd64	6.2-0ubuntu2.1
libncurses-dev:amd64	6.2-0ubuntu2.1
libncursesw5:amd64	6.2-0ubuntu2.1
libncursesw5-dev:amd64	6.2-0ubuntu2.1
libncursesw6:amd64	6.2-0ubuntu2.1
libndp0:amd64	1.7-0ubuntu1.1
libnemo-extension1:amd64	4.4.2-2ubuntu2
libneon27-gnutls:amd64	0.30.2-4
libnet-dbus-perl	1.2.0-1
libnetfilter-conntrack3:amd64	1.0.7-2
libnet-http-perl	6.19-1
libnet-libidn-perl	0.12.ds-3build2
libnetpbm10	2:10.0-15.3build1
libnetplan0:amd64	0.104-0ubuntu2~20.04.6
libnet-smtp-ssl-perl	1.04-1
libnet-ssleay-perl	1.88-2ubuntu1
libnettle6:amd64	3.4.1-0ubuntu0.18.04.1
libnettle7:amd64	3.5.1+really3.5.1-2ubuntu0.2
libnewt0.52:amd64	0.52.21-4ubuntu2
libnfnetlink0:amd64	1.0.1-3build1
libnfs13:amd64	4.0.0-1
libnfsidmap2:amd64	0.25-5.1ubuntu1
libnftnl11:amd64	1.1.5-1
libnghttp2-14:amd64	1.40.0-1ubuntu0.3
libnih1:amd64	1.0.3-6ubuntu2
libnih-dbus1:amd64	1.0.3-6ubuntu2
libnl-3-200:amd64	3.4.0-1ubuntu0.1
libnl-genl-3-200:amd64	3.4.0-1ubuntu0.1
libnl-route-3-200:amd64	3.4.0-1ubuntu0.1
libnm0:amd64	1.22.10-1ubuntu2.4
libnma0:amd64	1.8.24-1ubuntu3
libnotify4:amd64	0.7.9-1ubuntu3.20.04.2
libnotify-bin	0.7.9-1ubuntu3.20.04.2
libnpth0:amd64	1.6-1
libnspr4:amd64	2:4.35-0ubuntu0.20.04.1
libnspr4-dev	2:4.35-0ubuntu0.20.04.1
libnss3:amd64	2:3.98-0ubuntu0.20.04.2
libnss3-dev:amd64	2:3.98-0ubuntu0.20.04.2
libnss-mdns:amd64	0.14.1-1ubuntu1
libnss-myhostname:amd64	245.4-4ubuntu3.24
libnss-mymachines:amd64	245.4-4ubuntu3.24
libnss-systemd:amd64	245.4-4ubuntu3.24
libntfs-3g883	1:2017.3.23AR.3-3ubuntu1.3
libnuma1:amd64	2.0.12-1
libnux-4.0-0	4.0.8+18.10.20180623-0ubuntu1
libnux-4.0-common	4.0.8+18.10.20180623-0ubuntu1
liboauth0:amd64	1.0.3-4
libodfgen-0.1-1:amd64	0.1.7-1ubuntu2
libogg0:amd64	1.3.4-0ubuntu1
libopengl0:amd64	1.3.2-1~ubuntu0.20.04.2
libopenjp2-7:amd64	2.3.1-1ubuntu4.20.04.4
libopts25:amd64	1:5.18.16-3
libopus0:amd64	1.3.1-0ubuntu1
liborc-0.4-0:amd64	1:0.4.31-1ubuntu0.1
liborcus-0.15-0:amd64	0.15.3-3build2
libosinfo-1.0-0:amd64	1.7.1-1
libp11-kit0:amd64	0.23.20-1ubuntu0.1
libpackagekit-glib2-18:amd64	1.1.13-2ubuntu1.1
libpackage-stash-xs-perl	0.29-1build1
libpagemaker-0.0-0:amd64	0.0.4-1build1
libpam0g:amd64	1.3.1-5ubuntu4.7
libpam-fprintd:amd64	1.90.9-1~ubuntu20.04.1
libpam-gnome-keyring:amd64	3.36.0-1ubuntu1
libpam-modules:amd64	1.3.1-5ubuntu4.7
libpam-modules-bin	1.3.1-5ubuntu4.7
libpam-runtime	1.3.1-5ubuntu4.7
libpam-systemd:amd64	245.4-4ubuntu3.24
libpango-1.0-0:amd64	1.44.7-2ubuntu4
libpangocairo-1.0-0:amd64	1.44.7-2ubuntu4
libpangoft2-1.0-0:amd64	1.44.7-2ubuntu4
libpangomm-1.4-1v5:amd64	2.42.0-2build1
libpangoxft-1.0-0:amd64	1.44.7-2ubuntu4
libpaper1:amd64	1.1.28
libpaper-utils	1.1.28
libparted2:amd64	3.3-4ubuntu0.20.04.1
libparted-fs-resize0:amd64	3.3-4ubuntu0.20.04.1
libpcap0.8:amd64	1.9.1-3ubuntu1.20.04.1
libpcap0.8-dev:amd64	1.9.1-3ubuntu1.20.04.1
libpcap-dev:amd64	1.9.1-3ubuntu1.20.04.1
libpcaudio0:amd64	1.1-4
libpci3:amd64	1:3.6.4-1ubuntu0.20.04.1
libpciaccess0:amd64	0.16-0ubuntu1
libpcre2-16-0:amd64	10.34-7ubuntu0.1
libpcre2-32-0:amd64	10.34-7ubuntu0.1
libpcre2-8-0:amd64	10.34-7ubuntu0.1
libpcre3:amd64	2:8.39-12ubuntu0.1
libpcsclite1:amd64	1.8.26-3
libpeas-1.0-0:amd64	1.26.0-2
libpeas-common	1.26.0-2
libperl5.22:amd64	5.22.1-9ubuntu0.9
libperl5.30:amd64	5.30.0-9ubuntu0.5
libperlio-gzip-perl	0.19-1build5
libphodav-2.0-0:amd64	2.4-1
libphodav-2.0-common	2.4-1
libphonenumber7:amd64	7.1.0-5ubuntu11
libpipeline1:amd64	1.5.2-2build1
libpixman-1-0:amd64	0.38.4-0ubuntu2.1
libpkcs11-helper1:amd64	1.26-1
libplist3:amd64	2.1.0-4build2
libplymouth4:amd64	0.9.3-1ubuntu7.18.04.2
libplymouth5:amd64	0.9.4git20200323-0ubuntu6.2
libpmem1:amd64	1.8-1ubuntu1
libpng12-0:amd64	1.2.54-1ubuntu1.1
libpng12-dev:amd64	1.2.54-1ubuntu1.1
libpng16-16:amd64	1.6.37-2
libpolkit-agent-1-0:amd64	0.105-26ubuntu1.3
libpolkit-gobject-1-0:amd64	0.105-26ubuntu1.3
libpoppler97:amd64	0.86.1-0ubuntu1.7
libpoppler-cpp0v5:amd64	0.86.1-0ubuntu1.7
libpoppler-glib8:amd64	0.86.1-0ubuntu1.7
libpopt0:amd64	1.16-14
libprocps4:amd64	2:3.3.10-4ubuntu2.5
libprocps8:amd64	2:3.3.16-1ubuntu2.4
libprotobuf17:amd64	3.6.1.3-2ubuntu5.2
libproxy1-plugin-gsettings:amd64	0.4.15-10ubuntu1.2
libproxy1-plugin-networkmanager:amd64	0.4.15-10ubuntu1.2
libproxy1v5:amd64	0.4.15-10ubuntu1.2
libpsl5:amd64	0.21.0-1ubuntu1
libpthread-stubs0-dev:amd64	0.4-1
libpulse0:amd64	1:13.99.1-1ubuntu3.13
libpulsedsp:amd64	1:13.99.1-1ubuntu3.13
libpulse-mainloop-glib0:amd64	1:13.99.1-1ubuntu3.13
libpwquality1:amd64	1.4.2-1build1
libpwquality-common	1.4.2-1build1
libpython2.7-minimal:amd64	2.7.18-1~20.04.7
libpython2.7-stdlib:amd64	2.7.18-1~20.04.7
libpython2-stdlib:amd64	2.7.17-2ubuntu4
libpython3.10-minimal:amd64	3.10.17-1+focal1
libpython3.10-stdlib:amd64	3.10.17-1+focal1
libpython3.5-minimal:amd64	3.5.2-2ubuntu0~16.04.13
libpython3.5-stdlib:amd64	3.5.2-2ubuntu0~16.04.13
libpython3.6-minimal:amd64	3.6.9-1~18.04ubuntu1.12
libpython3.8:amd64	3.8.10-0ubuntu1~20.04.18
libpython3.8-dev:amd64	3.8.10-0ubuntu1~20.04.18
libpython3.8-minimal:amd64	3.8.10-0ubuntu1~20.04.18
libpython3.8-stdlib:amd64	3.8.10-0ubuntu1~20.04.18
libpython3-dev:amd64	3.8.2-0ubuntu2
libpython3-stdlib:amd64	3.8.2-0ubuntu2
libqmi-glib1:amd64	1.12.6-1
libqmi-glib5:amd64	1.30.4-1~ubuntu20.04.1
libqmi-proxy	1.30.4-1~ubuntu20.04.1
libqpdf26:amd64	9.1.1-1ubuntu0.1
libqqwing2v5:amd64	1.3.4-1.1build1
libqt5core5a:amd64	5.12.8+dfsg-0ubuntu2.1
libqt5dbus5:amd64	5.12.8+dfsg-0ubuntu2.1
libqt5gui5:amd64	5.12.8+dfsg-0ubuntu2.1
libqt5network5:amd64	5.12.8+dfsg-0ubuntu2.1
libqt5sql5:amd64	5.12.8+dfsg-0ubuntu2.1
libqt5sql5-sqlite:amd64	5.12.8+dfsg-0ubuntu2.1
libqt5svg5:amd64	5.12.8-0ubuntu1
libqt5widgets5:amd64	5.12.8+dfsg-0ubuntu2.1
libqtcore4:amd64	4:4.8.7+dfsg-7ubuntu1
libquadmath0:amd64	10.5.0-1ubuntu1~20.04
libquvi7:amd64	0.4.1-3
librados2	15.2.17-0ubuntu0.20.04.6
libraptor2-0:amd64	2.0.15-0ubuntu1.20.04.2
librasqal3:amd64	0.9.33-0.1
libraw1394-11:amd64	2.1.2-1
libraw19:amd64	0.19.5-1ubuntu1.4
librbd1	15.2.17-0ubuntu0.20.04.6
librdf0:amd64	1.0.17-1.1ubuntu1
librdmacm1:amd64	28.0-1ubuntu1
libreadline5:amd64	5.2+dfsg-3build3
libreadline6:amd64	6.3-8ubuntu2
libreadline8:amd64	8.0-4
libreadline-dev:amd64	8.0-4
libreadonly-perl	2.050-2
libreoffice-avmedia-backend-gstreamer	1:6.4.7-0ubuntu0.20.04.15
libreoffice-base-core	1:6.4.7-0ubuntu0.20.04.15
libreoffice-calc	1:6.4.7-0ubuntu0.20.04.15
libreoffice-common	1:6.4.7-0ubuntu0.20.04.15
libreoffice-core	1:6.4.7-0ubuntu0.20.04.15
libreoffice-draw	1:6.4.7-0ubuntu0.20.04.15
libreoffice-gnome	1:6.4.7-0ubuntu0.20.04.15
libreoffice-gtk3	1:6.4.7-0ubuntu0.20.04.15
libreoffice-help-common	1:6.4.7-0ubuntu0.20.04.15
libreoffice-help-en-us	1:6.4.7-0ubuntu0.20.04.15
libreoffice-impress	1:6.4.7-0ubuntu0.20.04.15
libreoffice-math	1:6.4.7-0ubuntu0.20.04.15
libreoffice-ogltrans	1:6.4.7-0ubuntu0.20.04.15
libreoffice-pdfimport	1:6.4.7-0ubuntu0.20.04.15
libreoffice-style-breeze	1:6.4.7-0ubuntu0.20.04.15
libreoffice-style-colibre	1:6.4.7-0ubuntu0.20.04.15
libreoffice-style-elementary	1:6.4.7-0ubuntu0.20.04.15
libreoffice-style-tango	1:6.4.7-0ubuntu0.20.04.15
libreoffice-writer	1:6.4.7-0ubuntu0.20.04.15
librest-0.7-0:amd64	0.8.1-1
librevenge-0.0-0:amd64	0.0.4-6ubuntu5
librhythmbox-core10:amd64	3.4.4-1ubuntu2
libridl-java	1:6.4.7-0ubuntu0.20.04.15
libroken18-heimdal:amd64	7.7.0+dfsg-1ubuntu1.4
librole-tiny-perl	2.001004-1
librsvg2-2:amd64	2.48.9-1ubuntu0.20.04.4
librsvg2-common:amd64	2.48.9-1ubuntu0.20.04.4
librsync2:amd64	2.0.2-1ubuntu1
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2build1
libruby2.7:amd64	2.7.0-5ubuntu1.18
librygel-core-2.6-2:amd64	0.38.3-1ubuntu1
